atomicNumber, symbol, name, atomicMass, cpkHexColor, electronicConfiguration, electronegativity, atomicRadius, ionRadius, vanDelWaalsRadius, ionizationEnergy, electronAffinity, oxidationStates, standardState, bondingType, meltingPoint, boilingPoint,density, groupBlock, yearDiscovered
84, Po , Polonium, [209],AB5C00,[Xe] 4f14 5d10 6s2 6p4 ,2,,94 (+4),,812,-183,"-2, 2, 4, 6",solid,metallic,527,1235,9.196,metalloid,1898
85, At , Astatine, [210],754F45,[Xe] 4f14 5d10 6s2 6p5 ,2.2,,62 (+7),,920,-270,"-1, 1, 3, 5",solid,covalent network,575,,,halogen,1940
86, Rn , Radon, [222],428296,[Xe] 4f14 5d10 6s2 6p6 ,,145,,,1037,,2,gas,atomic,202,211,0.00973,noble gas,1900
87, Fr , Francium, [223],420066,[Rn] 7s1 ,0.7,,180 (+1),,380,,1,solid,metallic,,,,alkali metal,1939
88, Ra , Radium, [226],007D00,[Rn] 7s2 ,0.9,,148 (+2),,509,,2,solid,metallic,973,2010,5,alkaline earth metal,1898
89, Ac , Actinium, [227],70ABFA,[Rn] 6d1 7s2 ,1.1,,112 (+3),,499,,3,solid,metallic,1323,3473,10.07,actinoid,1899
90, Th , Thorium, 232.03806(2),00BAFF,[Rn] 6d2 7s2 ,1.3,,94 (+4),,587,,"2, 3, 4",solid,metallic,2023,5093,11.724,actinoid,1828
91, Pa , Protactinium, 231.03588(2),00A1FF,[Rn] 5f2 6d1 7s2 ,1.5,,104 (+3),,568,,"3, 4, 5",solid,metallic,1845,4273,15.37,actinoid,1913
92, U , Uranium, 238.02891(3),008FFF,[Rn] 5f3 6d1 7s2 ,1.38,,102.5 (+3),186,598,,"3, 4, 5, 6",solid,metallic,1408,4200,19.05,actinoid,1789
93, Np , Neptunium, [237],0080FF,[Rn] 5f4 6d1 7s2 ,1.36,,110 (+2),,605,,"3, 4, 5, 6, 7",solid,metallic,917,4273,20.45,actinoid,1940
94, Pu , Plutonium, [244],006BFF,[Rn] 5f6 7s2 ,1.28,,100 (+3),,585,,"3, 4, 5, 6, 7",solid,metallic,913,3503,19.816,actinoid,1940
95, Am , Americium, [243],545CF2,[Rn] 5f7 7s2 ,1.3,,126 (+2),,578,,"2, 3, 4, 5, 6",solid,metallic,1449,2284,,actinoid,1944
96, Cm , Curium, [247],785CE3,[Rn] 5f7 6d1 7s2 ,1.3,,97 (+3),,581,,"3, 4",solid,metallic,1618,3383,13.51,actinoid,1944
97, Bk , Berkelium, [247],8A4FE3,[Rn] 5f9 7s2 ,1.3,,96 (+3),,601,,"3, 4",solid,metallic,1323,,14.78,actinoid,1949
98, Cf , Californium, [251],A136D4,[Rn] 5f10 7s2 ,1.3,,95 (+3),,608,,"2, 3, 4",solid,metallic,1173,,15.1,actinoid,1950
99, Es , Einsteinium, [252],B31FD4,[Rn] 5f11 7s2 ,1.3,,,,619,,"2, 3",solid,,1133,,,actinoid,1952
100, Fm , Fermium, [257],B31FBA,[Rn] 5f12 7s2 ,1.3,,,,627,,"2, 3",,,1800,,,actinoid,1952
101, Md , Mendelevium, [258],B30DA6,[Rn] 5f13 7s2 ,1.3,,,,635,,"2, 3",,,1100,,,actinoid,1955
102, No , Nobelium, [259],BD0D87,[Rn] 5f14 7s2 ,1.3,,,,642,,"2, 3",,,1100,,,actinoid,1957
103, Lr , Lawrencium, [262],C70066,[Rn] 5f14 7s2 7p1 ,1.3,,,,,,3,,,1900,,,transition metal,1961
104, Rf , Rutherfordium, [267],CC0059,[Rn] 5f14 6d2 7s2 ,,,,,,,4,,,,,,transition metal,1969
105, Db , Dubnium, [268],D1004F,[Rn] 5f14 6d3 7s2 ,,,,,,,,,,,,,transition metal,1967
106, Sg , Seaborgium, [271],D90045,[Rn] 5f14 6d4 7s2 ,,,,,,,,,,,,,transition metal,1974
107, Bh , Bohrium, [272],E00038,[Rn] 5f14 6d5 7s2 ,,,,,,,,,,,,,transition metal,1976
108, Hs , Hassium, [270],E6002E,[Rn] 5f14 6d6 7s2 ,,,,,,,,,,,,,transition metal,1984
109, Mt , Meitnerium, [276],EB0026,[Rn] 5f14 6d7 7s2 ,,,,,,,,,,,,,transition metal,1982
110, Ds , Darmstadtium, [281],,[Rn] 5f14 6d9 7s1 ,,,,,,,,,,,,,transition metal,1994
111, Rg , Roentgenium, [280],,[Rn] 5f14 6d10 7s1 ,,,,,,,,,,,,,transition metal,1994
112, Cn , Copernicium, [285],,[Rn] 5f14 6d10 7s2 ,,,,,,,,,,,,,transition metal,1996
113, Nh , Nihonium, [284],,[Rn] 5f14 6d10 7s2 7p1 ,,,,,,,,,,,,,post-transition metal,2003
114, Fl , Flerovium, [289],,[Rn] 5f14 6d10 7s2 7p2 ,,,,,,,,,,,,,post-transition metal,1998
115, Mc , Moscovium, [288],,[Rn] 5f14 6d10 7s2 7p3 ,,,,,,,,,,,,,post-transition metal,2003
116, Lv , Livermorium, [293],,[Rn] 5f14 6d10 7s2 7p4 ,,,,,,,,,,,,,post-transition metal,2000
117, Ts , Tennessine, [294],,[Rn] 5f14 6d10 7s2 7p5 ,,,,,,,,,,,,,post-transition metal,2010
118, Og , Oganesson, [294] ,,[Rn] 5f14 6d10 7s2 7p6 ,,,,,,,,,,,,,noble gas,2002
